Grid size:           16          16           8
Rayleigh Number:      0.3000E+04
Prandtl Number:      0.7005E+01
delta_T:      0.7288E+00
SIMPLER Algorithm Duration:     0.1618E+02
 Solver #:           1
 R_e, R_t, R_u, R_v, R_w, t_1, t_2, t_3, t_4, t_5, t_6, t_7
 0.60000E-05, 0.31500E-03, 0.40355E-02, 0.10746E+01, 0.20594E+01, 0.19625E+01, 0.32227E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.30100E-03
 0.60000E-05, 0.26900E-03, 0.54233E-02, 0.19989E+00, 0.64821E+00, 0.69172E+00, 0.47366E+00, 0.80000E-05, 0.27600E-03, 0.35000E-04, 0.56200E-03, 0.31200E-03
 0.50000E-05, 0.26900E-03, 0.14290E-02, 0.67528E+00, 0.14911E+01, 0.16837E+01, 0.22066E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.53132E-02, 0.68659E+00, 0.74751E+00, 0.63377E+00, 0.64892E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.31000E-03
 0.50000E-05, 0.26800E-03, 0.74154E-02, 0.11404E+00, 0.32500E+00, 0.13243E+01, 0.13027E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55400E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.65948E-02, 0.50047E+00, 0.31727E+00, 0.54855E+00, 0.56856E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.56100E-03, 0.33100E-03
 0.50000E-05, 0.26800E-03, 0.14326E-01, 0.17846E+01, 0.13098E+01, 0.12701E+01, 0.20788E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.29600E-03
 0.60000E-05, 0.27200E-03, 0.41527E-02, 0.71222E+00, 0.60183E+00, 0.57852E+00, 0.67068E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31600E-03
 0.60000E-05, 0.26900E-03, 0.81886E-03, 0.14321E+00, 0.19075E+01, 0.12811E+01, 0.88042E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.66200E-03, 0.29900E-03
 0.60000E-05, 0.38600E-03, 0.46056E-02, 0.16909E+01, 0.74150E+00, 0.56663E+00, 0.50703E+00, 0.10000E-04, 0.30900E-03, 0.36000E-04, 0.56600E-03, 0.37400E-03
 0.60000E-05, 0.31200E-03, 0.12809E-02, 0.30589E+00, 0.29708E+01, 0.15159E+01, 0.16656E+01, 0.11000E-04, 0.40000E-03, 0.36000E-04, 0.58900E-03, 0.31000E-03
 0.60000E-05, 0.26900E-03, 0.14000E-02, 0.38552E+00, 0.77066E+00, 0.53128E+00, 0.63728E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.32500E-03
 0.50000E-05, 0.26800E-03, 0.17266E-02, 0.30021E+01, 0.24883E+01, 0.21670E+01, 0.10859E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56100E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.71599E-02, 0.54141E+00, 0.53864E+00, 0.70892E+00, 0.41856E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55100E-03, 0.30900E-03
 0.60000E-05, 0.26800E-03, 0.23479E-02, 0.70185E+00, 0.16406E+01, 0.97762E+00, 0.12840E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56400E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.90140E-03, 0.92050E+00, 0.66237E+00, 0.47788E+00, 0.48060E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.29600E-03
 0.50000E-05, 0.26900E-03, 0.56471E-02, 0.11811E+02, 0.60804E+00, 0.13460E+01, 0.63109E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.29600E-03
 0.50000E-05, 0.27200E-03, 0.52868E-02, 0.48080E+00, 0.17589E+01, 0.52882E+00, 0.47036E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30500E-03
 0.60000E-05, 0.28500E-03, 0.31924E-02, 0.51098E+00, 0.27932E-03, 0.71723E+00, 0.91956E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.29897E-02, 0.37145E+00, 0.89873E-02, 0.53233E+00, 0.33117E+00, 0.90000E-05, 0.29200E-03, 0.42000E-04, 0.58600E-03, 0.28200E-03
 0.60000E-05, 0.29800E-03, 0.14814E-02, 0.19214E+01, 0.13358E+00, 0.27799E+01, 0.39273E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.60800E-03, 0.28300E-03
 0.60000E-05, 0.28500E-03, 0.78765E-03, 0.57903E+00, 0.18920E+00, 0.74354E+00, 0.51840E+00, 0.90000E-05, 0.29400E-03, 0.38000E-04, 0.58500E-03, 0.28200E-03
 0.50000E-05, 0.28800E-03, 0.29519E-02, 0.22856E+01, 0.15353E+01, 0.15499E+01, 0.11218E+01, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.59400E-03, 0.28300E-03
 0.60000E-05, 0.28500E-03, 0.13324E-02, 0.80214E+00, 0.68990E+00, 0.60713E+00, 0.48544E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58600E-03, 0.28200E-03
 0.50000E-05, 0.29800E-03, 0.21891E-02, 0.38838E+01, 0.16364E+01, 0.12654E+01, 0.93913E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56300E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.11925E-02, 0.73355E+00, 0.51282E+00, 0.54168E+00, 0.51038E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30700E-03
 0.50000E-05, 0.26800E-03, 0.11105E-02, 0.14783E+01, 0.93010E-01, 0.11693E+01, 0.10872E+01, 0.90000E-05, 0.27700E-03, 0.36000E-04, 0.55100E-03, 0.29700E-03
 0.50000E-05, 0.26900E-03, 0.22265E-01, 0.45445E+00, 0.82078E-02, 0.55049E+00, 0.59085E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.20083E-01, 0.51175E+00, 0.24047E+01, 0.12653E+01, 0.14726E+01, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.61200E-03, 0.31200E-03
 0.60000E-05, 0.36900E-03, 0.20371E-01, 0.85841E+00, 0.63724E+00, 0.43065E+00, 0.32820E+00, 0.10000E-04, 0.29600E-03, 0.36000E-04, 0.55500E-03, 0.41600E-03
 0.60000E-05, 0.37900E-03, 0.30012E-01, 0.19269E+00, 0.64419E+00, 0.63774E+00, 0.76593E+00, 0.11000E-04, 0.39400E-03, 0.36000E-04, 0.55200E-03, 0.32200E-03
 0.60000E-05, 0.26900E-03, 0.12680E-01, 0.31740E+00, 0.17856E+01, 0.56244E+00, 0.69783E+00, 0.10000E-04, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.31200E-03
 0.60000E-05, 0.26900E-03, 0.27994E-02, 0.73576E+00, 0.15817E+01, 0.14504E+01, 0.18260E+01, 0.25000E-04, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.29600E-03
 0.50000E-05, 0.26900E-03, 0.31640E-01, 0.52139E+01, 0.61731E+00, 0.54617E+00, 0.50760E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.30800E-03
 0.50000E-05, 0.26800E-03, 0.41914E-01, 0.94713E+00, 0.15224E+01, 0.16536E+01, 0.11184E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.30600E-03
 0.60000E-05, 0.26900E-03, 0.27926E-01, 0.42310E+00, 0.64470E+00, 0.51584E+00, 0.51701E+00, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.29200E-03
 0.60000E-05, 0.26800E-03, 0.33816E-01, 0.13173E+00, 0.22204E+01, 0.80921E+00, 0.11110E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56000E-03, 0.31500E-03
 0.60000E-05, 0.27100E-03, 0.20036E-01, 0.12810E+00, 0.71912E+00, 0.43052E+00, 0.55924E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30400E-03
 0.60000E-05, 0.26800E-03, 0.20140E-01, 0.24109E+00, 0.20427E+01, 0.45172E+00, 0.13868E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.31400E-03
 0.50000E-05, 0.26900E-03, 0.41618E-01, 0.17283E+00, 0.68818E+00, 0.35358E+00, 0.57511E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55400E-03, 0.31700E-03
 0.50000E-05, 0.28200E-03, 0.39481E-01, 0.86822E+00, 0.21103E+01, 0.75873E+00, 0.12579E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.60900E-03, 0.31900E-03
 0.50000E-05, 0.27000E-03, 0.22007E-01, 0.11068E+02, 0.69407E+00, 0.47922E+00, 0.61827E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.21763E-01, 0.75784E+00, 0.50691E+00, 0.74368E+00, 0.15792E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55000E-03, 0.30900E-03
 0.60000E-05, 0.26800E-03, 0.91267E-02, 0.14447E+01, 0.84908E+00, 0.45097E+00, 0.52411E+00, 0.80000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30400E-03
 0.60000E-05, 0.26900E-03, 0.85901E-02, 0.92597E+00, 0.36139E+00, 0.15829E+01, 0.98300E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.35770E-02, 0.38939E+00, 0.11810E+01, 0.58947E+00, 0.60896E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.75304E-03, 0.10851E+01, 0.15286E+01, 0.10222E+01, 0.16893E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.33200E-03
 0.50000E-05, 0.26900E-03, 0.18640E-01, 0.49956E+00, 0.60688E+00, 0.48396E+00, 0.52209E+00, 0.90000E-05, 0.27800E-03, 0.35000E-04, 0.55000E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.23098E-01, 0.56396E+00, 0.19717E+01, 0.13143E+01, 0.11867E+01, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.61300E-03, 0.35500E-03
 0.50000E-05, 0.33700E-03, 0.87310E-02, 0.88028E+00, 0.78104E+00, 0.55806E+00, 0.57710E+00, 0.14000E-04, 0.34100E-03, 0.42000E-04, 0.55500E-03, 0.46000E-03
 0.60000E-05, 0.37600E-03, 0.31627E-02, 0.14462E+01, 0.44213E+00, 0.12801E+01, 0.13387E+01, 0.90000E-05, 0.33400E-03, 0.36000E-04, 0.59800E-03, 0.30900E-03
 0.60000E-05, 0.27000E-03, 0.51624E-02, 0.65206E+00, 0.18903E+01, 0.64979E+00, 0.64736E+00, 0.90000E-05, 0.27700E-03, 0.39000E-04, 0.55200E-03, 0.29200E-03
 0.50000E-05, 0.27300E-03, 0.59163E-03, 0.12917E+01, 0.12143E+01, 0.22723E+01, 0.17587E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.30900E-03
 0.50000E-05, 0.26800E-03, 0.24705E-02, 0.57587E+00, 0.61105E+00, 0.65297E+00, 0.52755E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55000E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.18517E-02, 0.19312E+01, 0.34217E+00, 0.22342E+01, 0.99927E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56200E-03, 0.31000E-03
 0.60000E-05, 0.26900E-03, 0.28442E-02, 0.72148E+00, 0.35989E+00, 0.69497E+00, 0.56136E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.54900E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.34126E-03, 0.45568E+01, 0.14470E+01, 0.14200E+01, 0.12823E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.30700E-03
 0.60000E-05, 0.26800E-03, 0.37133E-02, 0.74653E+00, 0.51014E+00, 0.59551E+00, 0.55172E+00, 0.90000E-05, 0.27700E-03, 0.36000E-04, 0.55100E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.42040E-02, 0.26804E+00, 0.20522E+01, 0.11009E+01, 0.12168E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.56000E-03, 0.33200E-03
 0.60000E-05, 0.26800E-03, 0.41918E-01, 0.56941E+00, 0.70624E+00, 0.59468E+00, 0.59841E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56100E-03, 0.32300E-03
 0.50000E-05, 0.28000E-03, 0.34494E-01, 0.36837E+01, 0.15751E+00, 0.20518E+01, 0.18393E+01, 0.80000E-05, 0.27500E-03, 0.35000E-04, 0.61300E-03, 0.32200E-03
 0.60000E-05, 0.26800E-03, 0.33356E-01, 0.80676E+00, 0.11226E+00, 0.61104E+00, 0.53460E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.31500E-03
 0.50000E-05, 0.26900E-03, 0.43864E-01, 0.54130E+00, 0.24323E+00, 0.20833E+01, 0.88071E+00, 0.90000E-05, 0.27900E-03, 0.35000E-04, 0.55100E-03, 0.29700E-03
 0.60000E-05, 0.26800E-03, 0.33055E-01, 0.28025E+00, 0.74925E+00, 0.67086E+00, 0.54315E+00, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.56100E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.29853E-01, 0.18729E+01, 0.14784E+01, 0.17470E+01, 0.17026E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.31683E-01, 0.64534E+00, 0.68972E+00, 0.65827E+00, 0.57001E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.29000E-03
 0.50000E-05, 0.26900E-03, 0.28503E-01, 0.39205E+00, 0.56359E-01, 0.98850E+00, 0.62699E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56100E-03, 0.31700E-03
 0.50000E-05, 0.26900E-03, 0.89191E-02, 0.54598E+00, 0.17175E+00, 0.40380E+00, 0.43237E+00, 0.90000E-05, 0.40600E-03, 0.40000E-04, 0.63900E-03, 0.29400E-03
 0.70000E-05, 0.28700E-03, 0.14684E-01, 0.53618E+01, 0.15290E+01, 0.11780E+01, 0.96718E+00, 0.10000E-04, 0.29400E-03, 0.38000E-04, 0.60800E-03, 0.28000E-03
 0.50000E-05, 0.39700E-03, 0.34807E-02, 0.63558E+00, 0.63331E+00, 0.59361E+00, 0.21223E+01, 0.10000E-04, 0.30600E-03, 0.42000E-04, 0.61500E-03, 0.36400E-03
 0.60000E-05, 0.38100E-03, 0.52773E-02, 0.24877E+00, 0.54383E+00, 0.19451E+01, 0.58302E+00, 0.10000E-04, 0.33400E-03, 0.36000E-04, 0.60800E-03, 0.33300E-03
 0.50000E-05, 0.27000E-03, 0.20698E-02, 0.71228E-01, 0.14791E+00, 0.64658E+00, 0.47703E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30400E-03
 0.60000E-05, 0.27200E-03, 0.35983E-02, 0.59878E+00, 0.45191E+00, 0.14465E+01, 0.48942E+00, 0.80000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.30500E-03
 0.50000E-05, 0.27000E-03, 0.23724E-02, 0.46847E+00, 0.43301E+00, 0.60152E+00, 0.56966E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.31700E-03
 0.60000E-05, 0.26800E-03, 0.13817E-02, 0.65536E+00, 0.64696E+00, 0.17203E+01, 0.28384E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.56100E-03, 0.33000E-03
 0.60000E-05, 0.26800E-03, 0.30562E-01, 0.20352E+00, 0.53679E+00, 0.55331E+00, 0.73617E+00, 0.80000E-05, 0.32600E-03, 0.36000E-04, 0.54900E-03, 0.31500E-03
 0.60000E-05, 0.26900E-03, 0.27078E-01, 0.61981E+00, 0.29929E+01, 0.10489E+01, 0.14333E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.28900E-03
 0.50000E-05, 0.26800E-03, 0.20172E-01, 0.97560E+00, 0.64676E+00, 0.55847E+00, 0.58185E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30800E-03
 0.60000E-05, 0.26800E-03, 0.22410E-01, 0.15298E+01, 0.83061E+00, 0.12622E+01, 0.14045E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55800E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.52673E-01, 0.65342E+00, 0.55829E+00, 0.57892E+00, 0.60890E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.56000E-03, 0.31000E-03
 0.50000E-05, 0.28100E-03, 0.49206E-01, 0.47479E+01, 0.22470E+01, 0.10554E+01, 0.18334E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.62100E-03, 0.29800E-03
 0.50000E-05, 0.26800E-03, 0.46721E-01, 0.70220E+00, 0.55752E+00, 0.46444E+00, 0.61757E+00, 0.80000E-05, 0.27500E-03, 0.35000E-04, 0.56000E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.60791E-01, 0.32212E+00, 0.24062E+00, 0.12254E+01, 0.17044E+01, 0.90000E-05, 0.28000E-03, 0.36000E-04, 0.56000E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.38917E-01, 0.21571E-02, 0.29675E+00, 0.60856E+00, 0.58390E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56000E-03, 0.30800E-03
 0.60000E-05, 0.26900E-03, 0.37450E-01, 0.20272E+00, 0.32535E+00, 0.22401E+01, 0.12321E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55900E-03, 0.31200E-03
 0.60000E-05, 0.26900E-03, 0.95001E-02, 0.34495E+00, 0.12448E+00, 0.69331E+00, 0.61935E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.39200E-03
 0.50000E-05, 0.26800E-03, 0.22763E-02, 0.53481E+00, 0.23311E+01, 0.40650E+00, 0.18619E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57100E-03, 0.31500E-03
 0.60000E-05, 0.26900E-03, 0.82785E-02, 0.48339E+00, 0.45939E+00, 0.20935E+00, 0.47237E+00, 0.90000E-05, 0.27800E-03, 0.35000E-04, 0.56000E-03, 0.30400E-03
 0.50000E-05, 0.26800E-03, 0.12238E-02, 0.39659E+01, 0.94969E+00, 0.12689E+01, 0.63735E+00, 0.90000E-05, 0.27600E-03, 0.37000E-04, 0.62500E-03, 0.26400E-03
 0.60000E-05, 0.36800E-03, 0.22240E-02, 0.73193E+00, 0.68954E+00, 0.59314E+00, 0.58146E+00, 0.90000E-05, 0.29400E-03, 0.36000E-04, 0.56100E-03, 0.40300E-03
 0.60000E-05, 0.35700E-03, 0.23128E-02, 0.18399E+01, 0.22538E+01, 0.13010E+01, 0.26459E+01, 0.10000E-04, 0.35100E-03, 0.36000E-04, 0.59600E-03, 0.31100E-03
 0.60000E-05, 0.27000E-03, 0.15765E-05, 0.52619E+00, 0.72319E+00, 0.57899E+00, 0.64788E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.12654E-03, 0.55005E+00, 0.25479E+01, 0.16255E+01, 0.86583E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.57200E-03, 0.30500E-03
 0.60000E-05, 0.26800E-03, 0.20902E-02, 0.85573E+00, 0.73240E+00, 0.63677E+00, 0.23001E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57400E-03, 0.32000E-03
 0.50000E-05, 0.26900E-03, 0.82707E-03, 0.63116E+00, 0.45650E+00, 0.28913E+01, 0.60208E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55400E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.35935E-03, 0.54974E+00, 0.75854E+00, 0.74475E+00, 0.54486E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56200E-03, 0.29500E-03
 0.50000E-05, 0.26900E-03, 0.39749E-02, 0.32262E+01, 0.28742E+01, 0.83051E+00, 0.81875E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57200E-03, 0.30800E-03
 0.50000E-05, 0.27000E-03, 0.27618E-02, 0.79045E+00, 0.84584E+00, 0.51853E+00, 0.56876E+00, 0.90000E-05, 0.27900E-03, 0.36000E-04, 0.55100E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.29481E-02, 0.66671E+01, 0.51925E+01, 0.28808E+01, 0.10570E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57100E-03, 0.32900E-03
 0.60000E-05, 0.26900E-03, 0.15146E-02, 0.79460E+00, 0.79806E+00, 0.67775E+00, 0.59178E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56200E-03, 0.29200E-03
 0.50000E-05, 0.28000E-03, 0.11318E-02, 0.84866E+00, 0.22308E+01, 0.25021E+01, 0.18497E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.62300E-03, 0.29500E-03
 0.60000E-05, 0.26900E-03, 0.34343E-02, 0.42868E+00, 0.51279E+00, 0.69737E+00, 0.42267E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55200E-03, 0.29400E-03
 0.50000E-05, 0.27000E-03, 0.86084E-02, 0.46524E+00, 0.13378E+01, 0.96597E+00, 0.49889E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56300E-03, 0.32100E-03
 0.50000E-05, 0.26900E-03, 0.68178E-02, 0.51170E+00, 0.68014E+00, 0.54632E+00, 0.52046E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56100E-03, 0.31700E-03
 0.50000E-05, 0.26900E-03, 0.25119E-02, 0.16578E+01, 0.25448E+01, 0.19993E+01, 0.13876E+01, 0.90000E-05, 0.27700E-03, 0.36000E-04, 0.56100E-03, 0.31100E-03
 0.60000E-05, 0.26900E-03, 0.31322E-01, 0.60590E+00, 0.77112E+00, 0.66766E+00, 0.61824E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.34525E-01, 0.38597E+00, 0.30471E+01, 0.16871E+01, 0.11767E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.30500E-03
 0.60000E-05, 0.26800E-03, 0.25937E-01, 0.72019E+00, 0.62460E+00, 0.60442E+00, 0.60445E+00, 0.80000E-05, 0.27600E-03, 0.36000E-04, 0.56300E-03, 0.29900E-03
 0.60000E-05, 0.26900E-03, 0.27003E-01, 0.36361E+00, 0.11440E+01, 0.17686E+01, 0.21844E+01, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.61200E-03, 0.29900E-03
 0.50000E-05, 0.31500E-03, 0.31362E-01, 0.93141E+00, 0.60117E+00, 0.67174E+00, 0.58095E+00, 0.13000E-04, 0.37300E-03, 0.36000E-04, 0.55100E-03, 0.37900E-03
 0.21000E-04, 0.35200E-03, 0.31576E-01, 0.14024E+02, 0.14115E+01, 0.21359E+01, 0.10024E+01, 0.14000E-04, 0.33600E-03, 0.39000E-04, 0.66600E-03, 0.26500E-03
 0.70000E-05, 0.28700E-03, 0.46644E-01, 0.54392E+00, 0.62845E+00, 0.70381E+00, 0.65375E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59400E-03, 0.29200E-03
 0.60000E-05, 0.28600E-03, 0.47816E-01, 0.22442E+01, 0.61084E+00, 0.20530E+01, 0.24433E+01, 0.10000E-04, 0.29600E-03, 0.38000E-04, 0.59300E-03, 0.29200E-03
 0.60000E-05, 0.28500E-03, 0.16599E-01, 0.36497E+00, 0.42972E+00, 0.61437E+00, 0.55670E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59200E-03, 0.26500E-03
 0.50000E-05, 0.28600E-03, 0.23482E-01, 0.40538E+01, 0.10177E+01, 0.12689E+01, 0.91939E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.60800E-03, 0.29200E-03
 0.50000E-05, 0.28500E-03, 0.21009E-01, 0.78061E+00, 0.65924E+00, 0.56457E+00, 0.60978E+00, 0.90000E-05, 0.29100E-03, 0.38000E-04, 0.59300E-03, 0.26500E-03
 0.60000E-05, 0.28500E-03, 0.21204E-01, 0.10164E+01, 0.18979E+01, 0.23096E+01, 0.20849E+01, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.60400E-03, 0.29000E-03
 0.60000E-05, 0.28500E-03, 0.44033E-02, 0.63111E+00, 0.75779E+00, 0.69134E+00, 0.64145E+00, 0.90000E-05, 0.29400E-03, 0.38000E-04, 0.58200E-03, 0.31000E-03
 0.60000E-05, 0.28400E-03, 0.45391E-02, 0.23633E+01, 0.31231E+01, 0.74813E+00, 0.12411E+01, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.60400E-03, 0.28900E-03
 0.50000E-05, 0.28500E-03, 0.24350E-02, 0.58508E+00, 0.80636E+00, 0.33262E+00, 0.54873E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.59500E-03, 0.30500E-03
 0.50000E-05, 0.28500E-03, 0.37711E-03, 0.13575E+01, 0.39007E+01, 0.19125E+01, 0.17502E+01, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.67900E-03, 0.29100E-03
 0.50000E-05, 0.28400E-03, 0.77259E-02, 0.35592E+00, 0.75036E+00, 0.49719E+00, 0.51896E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.59400E-03, 0.26600E-03
 0.60000E-05, 0.28800E-03, 0.59774E-02, 0.29247E+00, 0.32837E+01, 0.97535E+00, 0.53710E+00, 0.10000E-04, 0.29100E-03, 0.37000E-04, 0.60500E-03, 0.26500E-03
 0.50000E-05, 0.28500E-03, 0.50854E-02, 0.32386E+00, 0.86693E+00, 0.66810E+00, 0.50004E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.59300E-03, 0.29200E-03
 0.60000E-05, 0.28500E-03, 0.99483E-02, 0.60562E-01, 0.72572E+00, 0.10788E+01, 0.10775E+01, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.59500E-03, 0.31000E-03
 0.50000E-05, 0.28500E-03, 0.20387E-02, 0.32129E+00, 0.18211E+00, 0.60909E+00, 0.31088E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.26500E-03
 0.60000E-05, 0.28500E-03, 0.18439E-02, 0.16617E+01, 0.26659E+01, 0.13218E+01, 0.57378E+00, 0.90000E-05, 0.29100E-03, 0.38000E-04, 0.60600E-03, 0.31000E-03
 0.60000E-05, 0.28800E-03, 0.34396E-02, 0.69202E+00, 0.78382E+00, 0.53976E+00, 0.57415E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.27900E-03
